# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub signinum_jpeg::JpegEncodeOptions::backend: signinum_jpeg::encoder::JpegBackend
pub signinum_jpeg::JpegEncodeOptions::quality: u8
pub signinum_jpeg::JpegEncodeOptions::restart_interval: core::option::Option<u16>
pub signinum_jpeg::JpegEncodeOptions::subsampling: signinum_jpeg::encoder::JpegSubsampling
impl core::default::Default for signinum_jpeg::encoder::JpegEncodeOptions
pub fn signinum_jpeg::encoder::JpegEncodeOptions::default() -> Self
pub struct signinum_jpeg::JpegOutputBuffer
impl signinum_jpeg::output_buffer::JpegOutputBuffer
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::as_mut_slice(&mut self) -> &mut [u8]
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::as_slice(&self) -> &[u8]
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::capacity(&self) -> usize
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::dimensions(&self) -> (u32, u32)
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::is_empty(&self) -> bool
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::len(&self) -> usize
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::new((u32, u32), signinum_core::pixel::PixelFormat) -> core::result::Result<Self, signinum_core::error::BufferError>
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::new_with_max_bytes((u32, u32), signinum_core::pixel::PixelFormat, usize) -> core::result::Result<Self, signinum_core::error::BufferError>
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::pixel_format(&self) -> signinum_core::pixel::PixelFormat
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::resize(&mut self, (u32, u32), signinum_core::pixel::PixelFormat) -> core::result::Result<(), signinum_core::error::BufferError>
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::resize_with_max_bytes(&mut self, (u32, u32), signinum_core::pixel::PixelFormat, usize) -> core::result::Result<(), signinum_core::error::BufferError>
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::resize_with_stride(&mut self, (u32, u32), usize, signinum_core::pixel::PixelFormat) -> core::result::Result<(), signinum_core::error::BufferError>
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::resize_with_stride_with_max_bytes(&mut self, (u32, u32), usize, signinum_core::pixel::PixelFormat, usize) -> core::result::Result<(), signinum_core::error::BufferError>
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::stride(&self) -> usize
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::with_stride((u32, u32), usize, signinum_core::pixel::PixelFormat) -> core::result::Result<Self, signinum_core::error::BufferError>
pub fn signinum_jpeg::output_buffer::JpegOutputBuffer::with_stride_with_max_bytes((u32, u32), usize, signinum_core::pixel::PixelFormat, usize) -> core::result::Result<Self, signinum_core::error::BufferError>
pub struct signinum_jpeg::JpegResolvedDecode
pub signinum_jpeg::JpegResolvedDecode::capabilities: signinum_jpeg::capabilities::JpegCapabilityReport
pub signinum_jpeg::JpegResolvedDecode::output_rect: signinum_jpeg::info::Rect
pub signinum_jpeg::JpegResolvedDecode::path: signinum_jpeg::capabilities::JpegResolvedDecodePath
pub signinum_jpeg::JpegResolvedDecode::request: signinum_jpeg::capabilities::JpegDecodeRequest
impl signinum_jpeg::capabilities::JpegResolvedDecode
pub fn signinum_jpeg::capabilities::JpegResolvedDecode::from_capabilities(signinum_jpeg::capabilities::JpegCapabilityReport, signinum_jpeg::capabilities::JpegDecodeRequest) -> Self
pub fn signinum_jpeg::capabilities::JpegResolvedDecode::inspect(&[u8], signinum_jpeg::capabilities::JpegDecodeRequest) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub struct signinum_jpeg::JpegScanRanges
pub signinum_jpeg::JpegScanRanges::entropy_range: core::ops::range::Range<usize>
pub signinum_jpeg::JpegScanRanges::eoi_marker_offset: core::option::Option<usize>
pub signinum_jpeg::JpegScanRanges::sos_marker_offset: usize
pub signinum_jpeg::JpegScanRanges::sos_payload_range: core::ops::range::Range<usize>
pub struct signinum_jpeg::JpegSegment<'a>
pub signinum_jpeg::JpegSegment::marker: u8
pub signinum_jpeg::JpegSegment::marker_offset: usize
pub signinum_jpeg::JpegSegment::payload: &'a [u8]
pub signinum_jpeg::JpegSegment::payload_offset: usize
pub struct signinum_jpeg::JpegSegmentIter<'a>
impl<'a> core::iter::traits::iterator::Iterator for signinum_jpeg::segment::JpegSegmentIter<'a>
pub type signinum_jpeg::segment::JpegSegmentIter<'a>::Item = core::result::Result<signinum_jpeg::segment::JpegSegment<'a>, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::segment::JpegSegmentIter<'a>::next(&mut self) -> core::option::Option<Self::Item>
pub struct signinum_jpeg::JpegSofInfo
pub signinum_jpeg::JpegSofInfo::bit_depth: u8
pub signinum_jpeg::JpegSofInfo::component_ids: alloc::vec::Vec<u8>
pub signinum_jpeg::JpegSofInfo::dimensions: (u16, u16)
pub signinum_jpeg::JpegSofInfo::marker: u8
pub signinum_jpeg::JpegSofInfo::quant_table_ids: alloc::vec::Vec<u8>
pub signinum_jpeg::JpegSofInfo::sampling: signinum_jpeg::info::SamplingFactors
pub signinum_jpeg::JpegSofInfo::sof_kind: signinum_jpeg::info::SofKind
pub struct signinum_jpeg::JpegTilePrepareOptions
pub signinum_jpeg::JpegTilePrepareOptions::duplicate_table_policy: signinum_jpeg::segment::DuplicateTablePolicy
pub signinum_jpeg::JpegTilePrepareOptions::expected_dimensions: core::option::Option<(u16, u16)>
pub signinum_jpeg::JpegTilePrepareOptions::repair_zero_sof_dimensions: bool
pub signinum_jpeg::JpegTilePrepareOptions::validate_restart_markers: bool
impl core::default::Default for signinum_jpeg::segment::JpegTilePrepareOptions
pub fn signinum_jpeg::segment::JpegTilePrepareOptions::default() -> Self
pub struct signinum_jpeg::JpegView<'a>
impl<'a> signinum_jpeg::decoder::JpegView<'a>
pub fn signinum_jpeg::decoder::JpegView<'a>::bytes(&self) -> &'a [u8]
pub fn signinum_jpeg::decoder::JpegView<'a>::info(&self) -> &signinum_jpeg::info::Info
pub fn signinum_jpeg::decoder::JpegView<'a>::parse(&'a [u8]) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::JpegView<'a>::parse_with_options(&'a [u8], signinum_jpeg::info::DecodeOptions) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::JpegView<'a>::passthrough_candidate(&self) -> core::option::Option<signinum_core::passthrough::PassthroughCandidate<'a>>
pub fn signinum_jpeg::decoder::JpegView<'a>::restart_index(&self) -> core::result::Result<core::option::Option<signinum_jpeg::info::RestartIndex>, signinum_jpeg::error::JpegError>
pub struct signinum_jpeg::McuGeometry
pub signinum_jpeg::McuGeometry::columns: u32
pub signinum_jpeg::McuGeometry::count: u32
pub signinum_jpeg::McuGeometry::height: u32
pub signinum_jpeg::McuGeometry::rows: u32
pub signinum_jpeg::McuGeometry::width: u32
pub struct signinum_jpeg::PreparedJpegTileJob<'i, 'o>
pub signinum_jpeg::PreparedJpegTileJob::input: signinum_jpeg::segment::PreparedJpeg<'i>
pub signinum_jpeg::PreparedJpegTileJob::options: signinum_jpeg::info::DecodeOptions
pub signinum_jpeg::PreparedJpegTileJob::out: &'o mut [u8]
pub signinum_jpeg::PreparedJpegTileJob::stride: usize
pub struct signinum_jpeg::Rect
pub signinum_jpeg::Rect::h: u32
pub signinum_jpeg::Rect::w: u32
pub signinum_jpeg::Rect::x: u32
pub signinum_jpeg::Rect::y: u32
impl signinum_jpeg::info::Rect
pub fn signinum_jpeg::info::Rect::full((u32, u32)) -> Self
pub fn signinum_jpeg::info::Rect::is_within(&self, (u32, u32)) -> bool
impl core::convert::From<signinum_core::types::Rect> for signinum_jpeg::info::Rect
pub fn signinum_jpeg::info::Rect::from(signinum_core::types::Rect) -> Self
impl core::convert::From<signinum_jpeg::info::Rect> for signinum_core::types::Rect
pub fn signinum_core::types::Rect::from(signinum_jpeg::info::Rect) -> Self
pub struct signinum_jpeg::RestartIndex
pub signinum_jpeg::RestartIndex::interval_mcus: u32
pub signinum_jpeg::RestartIndex::scan_data_offset: usize
pub signinum_jpeg::RestartIndex::segments: alloc::vec::Vec<signinum_jpeg::info::RestartSegment>
pub struct signinum_jpeg::RestartSegment
pub signinum_jpeg::RestartSegment::entropy_offset: usize
pub signinum_jpeg::RestartSegment::marker: core::option::Option<u8>
pub signinum_jpeg::RestartSegment::marker_offset: core::option::Option<usize>
pub signinum_jpeg::RestartSegment::start_mcu: u32
pub struct signinum_jpeg::SamplingFactors
pub signinum_jpeg::SamplingFactors::max_h: u8
pub signinum_jpeg::SamplingFactors::max_v: u8
impl signinum_jpeg::info::SamplingFactors
pub fn signinum_jpeg::info::SamplingFactors::component(&self, usize) -> core::option::Option<(u8, u8)>
pub fn signinum_jpeg::info::SamplingFactors::components(&self) -> &[(u8, u8)]
pub fn signinum_jpeg::info::SamplingFactors::from_components(&[(u8, u8)]) -> core::result::Result<Self, signinum_jpeg::info::SamplingFactorsError>
pub fn signinum_jpeg::info::SamplingFactors::is_empty(&self) -> bool
pub fn signinum_jpeg::info::SamplingFactors::len(&self) -> usize
pub struct signinum_jpeg::ScratchPool
impl signinum_jpeg::ScratchPool
pub fn signinum_jpeg::ScratchPool::new() -> Self
impl signinum_core::scratch::ScratchPool for signinum_jpeg::ScratchPool
pub fn signinum_jpeg::ScratchPool::bytes_allocated(&self) -> usize
pub fn signinum_jpeg::ScratchPool::reset(&mut self)
pub trait signinum_jpeg::ComponentRowWriter
pub fn signinum_jpeg::ComponentRowWriter::write_gray_row(&mut self, u32, &[u8]) -> core::result::Result<(), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::ComponentRowWriter::write_rgb_row(&mut self, u32, &[u8], &[u8], &[u8]) -> core::result::Result<(), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::ComponentRowWriter::write_ycbcr_row(&mut self, u32, &[u8], &[u8], &[u8]) -> core::result::Result<(), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_prepared_jpeg_tiles_rgb8(&mut [signinum_jpeg::decoder::PreparedJpegTileJob<'_, '_>]) -> alloc::vec::Vec<core::result::Result<signinum_jpeg::decoder::DecodedTile, signinum_jpeg::error::JpegError>>
pub fn signinum_jpeg::decode_tile_into(&[u8], &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_into_in_context(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_into_in_context_with_options(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::DecodeOptions) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_region_into_in_context(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_region_into_in_context_with_options(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_jpeg::info::DecodeOptions) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_region_scaled_into_in_context(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_region_scaled_into_in_context_with_options(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale, signinum_jpeg::info::DecodeOptions) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_scaled_into_in_context(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tile_scaled_into_in_context_with_options(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale, signinum_jpeg::info::DecodeOptions) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decode_tiles_into(&mut [signinum_jpeg::decoder::TileDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::decode_tiles_into_with_options(&mut [signinum_jpeg::decoder::TileDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_jpeg::info::DecodeOptions, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::decode_tiles_region_scaled_into(&mut [signinum_jpeg::decoder::TileRegionScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::decode_tiles_region_scaled_into_with_options(&mut [signinum_jpeg::decoder::TileRegionScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_jpeg::info::DecodeOptions, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::decode_tiles_scaled_into(&mut [signinum_jpeg::decoder::TileScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::decode_tiles_scaled_into_with_options(&mut [signinum_jpeg::decoder::TileScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_jpeg::info::DecodeOptions, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_jpeg::decoder::DecodeOutcome>, signinum_jpeg::decoder::TileBatchError>
pub fn signinum_jpeg::encode_jpeg_baseline(signinum_jpeg::encoder::JpegSamples<'_>, signinum_jpeg::encoder::JpegEncodeOptions) -> core::result::Result<signinum_jpeg::encoder::EncodedJpeg, signinum_jpeg::encoder::JpegEncodeError>
pub fn signinum_jpeg::find_scan_ranges(&[u8]) -> core::result::Result<signinum_jpeg::segment::JpegScanRanges, signinum_jpeg::error::JpegError>
pub const fn signinum_jpeg::is_sof_marker(u8) -> bool
pub fn signinum_jpeg::iter_segments(&[u8]) -> signinum_jpeg::segment::JpegSegmentIter<'_>
pub fn signinum_jpeg::parse_dri(&[u8]) -> core::result::Result<core::option::Option<u16>, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::parse_sof_info(u8, &[u8]) -> core::result::Result<signinum_jpeg::segment::JpegSofInfo, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::prepare_tiff_jpeg_tile<'a>(&'a [u8], core::option::Option<&'a [u8]>, signinum_jpeg::segment::JpegTilePrepareOptions) -> core::result::Result<signinum_jpeg::segment::PreparedJpeg<'a>, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::rewrite_sof_dimensions(&[u8], (u16, u16)) -> core::result::Result<alloc::vec::Vec<u8>, signinum_jpeg::error::JpegError>
pub type signinum_jpeg::TileBatchError = signinum_core::batch::TileBatchError<signinum_jpeg::error::JpegError>
pub type signinum_jpeg::TileDecodeJob<'i, 'o> = signinum_core::batch::TileDecodeJob<'i, 'o>
pub type signinum_jpeg::TileRegionScaledDecodeJob<'i, 'o> = signinum_core::batch::TileRegionScaledDecodeJob<'i, 'o>
pub type signinum_jpeg::TileScaledDecodeJob<'i, 'o> = signinum_core::batch::TileScaledDecodeJob<'i, 'o>
```

## `signinum-j2k`

```text
pub mod signinum_j2k
pub use signinum_j2k::BackendKind
pub use signinum_j2k::BackendRequest
pub use signinum_j2k::BufferError
pub use signinum_j2k::CodecError
pub use signinum_j2k::CompressedPayloadKind
pub use signinum_j2k::CompressedTransferSyntax
pub use signinum_j2k::CpuOnlyJ2kEncodeStageAccelerator
pub use signinum_j2k::DecodeOutcome
pub use signinum_j2k::DecodeRowsError
pub use signinum_j2k::DecoderContext
pub use signinum_j2k::Downscale
pub use signinum_j2k::EncodedHtJ2kCodeBlock
pub use signinum_j2k::EncodedJ2kCodeBlock
pub use signinum_j2k::ImageCodec
pub use signinum_j2k::ImageDecode
pub use signinum_j2k::ImageDecodeRows
pub use signinum_j2k::IrreversibleQuantizationStep
pub use signinum_j2k::IrreversibleQuantizationSubbandScales
pub use signinum_j2k::J2kCodeBlockSegment
pub use signinum_j2k::J2kCodeBlockStyle
pub use signinum_j2k::J2kDeinterleaveToF32Job
pub use signinum_j2k::J2kEncodeDispatchReport
pub use signinum_j2k::J2kForwardDwt53Job
pub use signinum_j2k::J2kForwardDwt53Level
pub use signinum_j2k::J2kForwardDwt53Output
pub use signinum_j2k::J2kForwardDwt97Job
pub use signinum_j2k::J2kForwardDwt97Level
pub use signinum_j2k::J2kForwardDwt97Output
pub use signinum_j2k::J2kForwardIctJob
pub use signinum_j2k::J2kForwardRctJob
pub use signinum_j2k::J2kHtCodeBlockEncodeJob
pub use signinum_j2k::J2kHtSubbandEncodeJob
pub use signinum_j2k::J2kHtj2kTileEncodeJob
pub use signinum_j2k::J2kPacketizationBlockCodingMode
pub use signinum_j2k::J2kPacketizationCodeBlock
pub use signinum_j2k::J2kPacketizationEncodeJob
pub use signinum_j2k::J2kPacketizationPacketDescriptor
pub use signinum_j2k::J2kPacketizationProgressionOrder
pub use signinum_j2k::J2kPacketizationResolution
pub use signinum_j2k::J2kPacketizationSubband
