# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub fn signinum_jpeg::adapter::build_metal_fast422_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast422PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::build_metal_fast444_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::build_metal_fast444_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalFast444PacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::build_metal_gray_packet(&[u8]) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::build_metal_gray_packet_for_decoder(&signinum_jpeg::decoder::Decoder<'_>) -> core::result::Result<signinum_jpeg::adapter::metal_fast420::JpegMetalGrayPacketV1, signinum_jpeg::adapter::metal_fast420::MetalFast420PacketError>
pub fn signinum_jpeg::adapter::decoder_bytes<'a>(&'a signinum_jpeg::decoder::Decoder<'a>) -> &'a [u8]
pub fn signinum_jpeg::adapter::jpeg_baseline_entropy_capacity_bytes(u32, u32, signinum_jpeg::adapter::JpegBaselineSampling, core::option::Option<u16>) -> core::result::Result<usize, signinum_jpeg::encoder::JpegEncodeError>
pub fn signinum_jpeg::adapter::jpeg_baseline_sampling_for(signinum_jpeg::encoder::JpegSubsampling) -> signinum_jpeg::adapter::JpegBaselineSampling
pub fn signinum_jpeg::adapter::summarize_device_batch(&signinum_jpeg::decoder::Decoder<'_>, u32) -> signinum_jpeg::adapter::DeviceBatchSummary
pub fn signinum_jpeg::adapter::validate_jpeg_baseline_dimensions(u32, u32) -> core::result::Result<(), signinum_jpeg::encoder::JpegEncodeError>
pub fn signinum_jpeg::adapter::validate_jpeg_baseline_restart_interval(core::option::Option<u16>) -> core::result::Result<(), signinum_jpeg::encoder::JpegEncodeError>
pub mod signinum_jpeg::bench_support
pub struct signinum_jpeg::bench_support::Bench420DispatchStats
impl signinum_jpeg::bench_support::Bench420DispatchStats
pub fn signinum_jpeg::bench_support::Bench420DispatchStats::neon_tail_chunks(&self) -> usize
pub fn signinum_jpeg::bench_support::Bench420DispatchStats::scalar_chunks(&self) -> usize
pub struct signinum_jpeg::bench_support::BenchBlockActivityCounts
impl signinum_jpeg::bench_support::BenchBlockActivityCounts
pub fn signinum_jpeg::bench_support::BenchBlockActivityCounts::bottom_half_zero_blocks(self) -> usize
pub fn signinum_jpeg::bench_support::BenchBlockActivityCounts::dc_only_blocks(self) -> usize
pub fn signinum_jpeg::bench_support::BenchBlockActivityCounts::general_blocks(self) -> usize
pub fn signinum_jpeg::bench_support::BenchBlockActivityCounts::total_blocks(self) -> usize
pub struct signinum_jpeg::bench_support::BenchColorRowScratch
impl signinum_jpeg::bench_support::BenchColorRowScratch
pub fn signinum_jpeg::bench_support::BenchColorRowScratch::new(usize) -> Self
pub fn signinum_jpeg::bench_support::BenchColorRowScratch::run_backend(&mut self)
pub fn signinum_jpeg::bench_support::BenchColorRowScratch::run_scalar(&mut self)
pub struct signinum_jpeg::bench_support::BenchFast420Profile
impl signinum_jpeg::bench_support::BenchFast420Profile
pub fn signinum_jpeg::bench_support::BenchFast420Profile::block_activity_counts(self) -> signinum_jpeg::bench_support::BenchBlockActivityCounts
pub fn signinum_jpeg::bench_support::BenchFast420Profile::finish_ns(self) -> u128
pub fn signinum_jpeg::bench_support::BenchFast420Profile::mcu_decode_ns(self) -> u128
pub fn signinum_jpeg::bench_support::BenchFast420Profile::parse_plan_ns(self) -> u128
pub fn signinum_jpeg::bench_support::BenchFast420Profile::rgb_emit_ns(self) -> u128
pub fn signinum_jpeg::bench_support::BenchFast420Profile::tile_count(self) -> usize
pub fn signinum_jpeg::bench_support::BenchFast420Profile::total_ns(self) -> u128
pub struct signinum_jpeg::bench_support::BenchHuffmanState
impl signinum_jpeg::bench_support::BenchHuffmanState
pub fn signinum_jpeg::bench_support::BenchHuffmanState::decode_all(&self) -> core::result::Result<u32, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::bench_support::BenchHuffmanState::luma_dc_zeros(usize) -> Self
pub struct signinum_jpeg::bench_support::BenchRgb420RowPairScratch
impl signinum_jpeg::bench_support::BenchRgb420RowPairScratch
pub fn signinum_jpeg::bench_support::BenchRgb420RowPairScratch::new(usize) -> Self
pub fn signinum_jpeg::bench_support::BenchRgb420RowPairScratch::run(&mut self)
pub fn signinum_jpeg::bench_support::BenchRgb420RowPairScratch::run_reference(&mut self)
pub struct signinum_jpeg::bench_support::BenchUpsampleH2V2Scratch
impl signinum_jpeg::bench_support::BenchUpsampleH2V2Scratch
pub fn signinum_jpeg::bench_support::BenchUpsampleH2V2Scratch::new(usize) -> Self
pub fn signinum_jpeg::bench_support::BenchUpsampleH2V2Scratch::run(&mut self)
pub fn signinum_jpeg::bench_support::bench_idct_dc_only_block_with(i16, &mut [u8; 64])
pub fn signinum_jpeg::bench_support::bench_idct_neon_block(&[i16; 64], &mut [u8; 64])
pub fn signinum_jpeg::bench_support::bench_idct_reduced_2x2_block_with(&[i16; 64], &mut [u8; 4])
pub fn signinum_jpeg::bench_support::bench_idct_reference_block() -> [u8; 64]
pub fn signinum_jpeg::bench_support::bench_idct_reference_block_with(&[i16; 64], &mut [u8; 64])
pub fn signinum_jpeg::bench_support::bench_profile_fast420_tile_batch(&[u8], usize) -> core::result::Result<core::option::Option<signinum_jpeg::bench_support::BenchFast420Profile>, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::bench_support::bench_rgb_row_pair_from_420(&[u8], core::option::Option<&[u8]>, &[u8], &[u8], &[u8], &[u8], &[u8], &[u8], &mut [u8], core::option::Option<&mut [u8]>)
pub fn signinum_jpeg::bench_support::bench_rgb_row_pair_from_420_reference(&[u8], core::option::Option<&[u8]>, &[u8], &[u8], &[u8], &[u8], &[u8], &[u8], &mut [u8], core::option::Option<&mut [u8]>)
pub fn signinum_jpeg::bench_support::bench_rgb_row_pair_from_420_with_stats(&[u8], core::option::Option<&[u8]>, &[u8], &[u8], &[u8], &[u8], &[u8], &[u8], &mut [u8], core::option::Option<&mut [u8]>, &mut signinum_jpeg::bench_support::Bench420DispatchStats)
pub mod signinum_jpeg::context
pub struct signinum_jpeg::context::DecoderContext
impl signinum_jpeg::context::DecoderContext
pub fn signinum_jpeg::context::DecoderContext::new() -> Self
impl signinum_core::context::CodecContext for signinum_jpeg::context::DecoderContext
pub fn signinum_jpeg::context::DecoderContext::cache_stats(&self) -> signinum_core::context::CacheStats
pub fn signinum_jpeg::context::DecoderContext::clear(&mut self)
pub mod signinum_jpeg::decoder
pub use signinum_jpeg::decoder::TileBatchOptions
pub struct signinum_jpeg::decoder::DecodeOutcome
pub signinum_jpeg::decoder::DecodeOutcome::decoded: signinum_jpeg::info::Rect
pub signinum_jpeg::decoder::DecodeOutcome::warnings: alloc::vec::Vec<signinum_jpeg::error::Warning>
impl core::convert::From<signinum_jpeg::decoder::DecodeOutcome> for signinum_core::types::DecodeOutcome<signinum_jpeg::error::Warning>
pub fn signinum_core::types::DecodeOutcome<signinum_jpeg::error::Warning>::from(signinum_jpeg::decoder::DecodeOutcome) -> Self
pub struct signinum_jpeg::decoder::Decoder<'a>
impl signinum_jpeg::decoder::Decoder<'_>
pub fn signinum_jpeg::decoder::Decoder<'_>::decode_tile<S>(&[u8], &mut signinum_jpeg::context::DecoderContext, &mut signinum_jpeg::ScratchPool, &mut S) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where S: signinum_core::row_sink::RowSink<u8, Error = signinum_jpeg::error::JpegError>
impl<'a> signinum_jpeg::decoder::Decoder<'a>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode(&self, signinum_core::pixel::PixelFormat) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_component_rows_with_scratch<W>(&self, &mut signinum_jpeg::ScratchPool, &mut W) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where W: signinum_jpeg::decoder::ComponentRowWriter
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region(&self, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_component_rows_with_scratch<W>(&self, &mut signinum_jpeg::ScratchPool, &mut W, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where W: signinum_jpeg::decoder::ComponentRowWriter
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_rgba8_into_with_alpha(&self, &mut [u8], usize, signinum_jpeg::info::Rect, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_rgba8_into_with_alpha_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_jpeg::info::Rect, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled(&self, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat, signinum_jpeg::info::Rect) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rgba8_into_with_alpha(&self, &mut [u8], usize, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rgba8_into_with_alpha_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, u8) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rows<S>(&self, &mut S) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where S: signinum_core::row_sink::RowSink<u8, Error = signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rows_with_scratch<S>(&self, &mut signinum_jpeg::ScratchPool, &mut S) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError> where S: signinum_core::row_sink::RowSink<u8, Error = signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled(&self, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_into(&self, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_into_with_scratch(&self, &mut signinum_jpeg::ScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_jpeg::decoder::DecodeOutcome, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_with_scratch(&self, &mut signinum_jpeg::ScratchPool, signinum_core::pixel::PixelFormat) -> core::result::Result<(alloc::vec::Vec<u8>, signinum_jpeg::decoder::DecodeOutcome), signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::from_view(signinum_jpeg::decoder::JpegView<'a>) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::from_view_in_context(signinum_jpeg::decoder::JpegView<'a>, &mut signinum_jpeg::context::DecoderContext) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::info(&self) -> &signinum_jpeg::info::Info
pub fn signinum_jpeg::decoder::Decoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_jpeg::info::Info, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::inspect_with_options(&'a [u8], signinum_jpeg::info::DecodeOptions) -> core::result::Result<signinum_jpeg::info::Info, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::new(&'a [u8]) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::new_with_options(&'a [u8], signinum_jpeg::info::DecodeOptions) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::Decoder<'a>::passthrough_candidate(&self) -> core::option::Option<signinum_core::passthrough::PassthroughCandidate<'a>>
pub fn signinum_jpeg::decoder::Decoder<'a>::restart_index(&self) -> core::result::Result<core::option::Option<signinum_jpeg::info::RestartIndex>, signinum_jpeg::error::JpegError>
impl signinum_core::traits::ImageCodec for signinum_jpeg::decoder::Decoder<'_>
pub type signinum_jpeg::decoder::Decoder<'_>::Error = signinum_jpeg::error::JpegError
pub type signinum_jpeg::decoder::Decoder<'_>::Pool = signinum_jpeg::ScratchPool
pub type signinum_jpeg::decoder::Decoder<'_>::Warning = signinum_jpeg::error::Warning
impl<'a> signinum_core::traits::ImageDecode<'a> for signinum_jpeg::decoder::Decoder<'a>
pub type signinum_jpeg::decoder::Decoder<'a>::View = signinum_jpeg::decoder::JpegView<'a>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into(&mut self, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_into_with_scratch(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_region_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_scaled_into(&mut self, &mut Self::Pool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::from_view(Self::View) -> core::result::Result<Self, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::inspect(&'a [u8]) -> core::result::Result<signinum_core::types::Info, Self::Error>
pub fn signinum_jpeg::decoder::Decoder<'a>::parse(&'a [u8]) -> core::result::Result<Self::View, Self::Error>
impl<'a> signinum_core::traits::ImageDecodeRows<'a, u8> for signinum_jpeg::decoder::Decoder<'a>
pub fn signinum_jpeg::decoder::Decoder<'a>::decode_rows<R: signinum_core::row_sink::RowSink<u8>>(&mut self, &mut R) -> core::result::Result<signinum_core::types::DecodeOutcome<Self::Warning>, signinum_core::traits::DecodeRowsError<Self::Error, <R as signinum_core::row_sink::RowSink>::Error>>
pub struct signinum_jpeg::decoder::JpegView<'a>
impl<'a> signinum_jpeg::decoder::JpegView<'a>
pub fn signinum_jpeg::decoder::JpegView<'a>::bytes(&self) -> &'a [u8]
pub fn signinum_jpeg::decoder::JpegView<'a>::info(&self) -> &signinum_jpeg::info::Info
pub fn signinum_jpeg::decoder::JpegView<'a>::parse(&'a [u8]) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::JpegView<'a>::parse_with_options(&'a [u8], signinum_jpeg::info::DecodeOptions) -> core::result::Result<Self, signinum_jpeg::error::JpegError>
pub fn signinum_jpeg::decoder::JpegView<'a>::passthrough_candidate(&self) -> core::option::Option<signinum_core::passthrough::PassthroughCandidate<'a>>
pub fn signinum_jpeg::decoder::JpegView<'a>::restart_index(&self) -> core::result::Result<core::option::Option<signinum_jpeg::info::RestartIndex>, signinum_jpeg::error::JpegError>
pub struct signinum_jpeg::decoder::TileBatchError
pub signinum_jpeg::decoder::TileBatchError::index: usize
pub signinum_jpeg::decoder::TileBatchError::source: signinum_jpeg::error::JpegError
impl core::error::Error for signinum_jpeg::decoder::TileBatchError
pub fn signinum_jpeg::decoder::TileBatchError::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
impl core::fmt::Display for signinum_jpeg::decoder::TileBatchError
pub fn signinum_jpeg::decoder::TileBatchError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
